!SESSION 2025-06-14 14:25:41.276 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-06-14 14:26:35.776
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:45.276
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:45.278
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:45.280
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:53.418
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:53.418
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:53.419
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:53.420
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:53.433
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/xilinx/Vitis/2020.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:53.434
!MESSAGE XSCT Command: [setws C:/embeding_system/Vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:53.448
!MESSAGE XSCT command with result: [setws C:/embeding_system/Vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-14 14:33:26.163
!MESSAGE Opening file dialog using preferences. Current path: C:\xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:33:35.461
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/brian/AppData/Local/Temp/hwspec_system_wrapper_AES9916645885669749870/system_wrapper_AES.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:33:38.217
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/brian/AppData/Local/Temp/hwspec_system_wrapper_AES9916645885669749870/system_wrapper_AES.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:33:38.307
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/brian/AppData/Local/Temp/hwspec_system_wrapper_AES9916645885669749870/system_wrapper_AES.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:33:38.311
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/brian/AppData/Local/Temp/hwspec_system_wrapper_AES9916645885669749870/system_wrapper_AES.xsa], Result: [null, {"device": "7z020",
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.126
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa], Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.134
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "650",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100",
"PCW_UIPARAM_DDR_BUS_WIDTH": "16 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "525",
}]. Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.134
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa ps7_cortexa9_0], Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.146
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa ps7_cortexa9_0], Result: [null, {"AES_ip_0": {},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_0": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.147
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa ps7_cortexa9_0], Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.163
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa ps7_cortexa9_0], Result: [null, {"AES_ip_0_S00_AXI": {"name": "AES_ip_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.164
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.166
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.166
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.169
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.169
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.172
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.173
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.175
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.176
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.178
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.179
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.182
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.183
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa], Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.187
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.188
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa ps7_cortexa9_1], Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.198
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa ps7_cortexa9_1], Result: [null, {"AES_ip_0": {},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_0": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.198
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa ps7_cortexa9_1], Thread: Worker-16: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 15:24:27.226
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/embeding_system/Vitis/system_wrapper_AES/export/system_wrapper_AES/hw/system_wrapper_AES.xsa ps7_cortexa9_1], Result: [null, {"AES_ip_0_S00_AXI": {"name": "AES_ip_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
